sample	ABC_peaks	ABC_preds	DHS_peaks	cell_type	DHS_bam	H3K27ac_bam
T-cell_ENCSR213WNV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR213WNV/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR213WNV/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF313QBH	T-cell	Null	Null
T-cell_ENCSR217PZP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR217PZP/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR217PZP/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF156CAM	T-cell	Null	Null
T-cell_ENCSR218FJD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR218FJD/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR218FJD/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF201SWK	T-cell	Null	Null
T-cell_ENCSR251INE	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR251INE/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR251INE/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF978APK	T-cell	Null	Null
T-cell_ENCSR270JQK	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR270JQK/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR270JQK/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF696CWC	T-cell	Null	Null
T-cell_ENCSR283MZJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR283MZJ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR283MZJ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF300QNV	T-cell	Null	Null
T-cell_ENCSR290NGL	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR290NGL/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR290NGL/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF409NJS	T-cell	Null	Null
T-cell_ENCSR299BQG	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR299BQG/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR299BQG/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF863XOL	T-cell	Null	Null
T-cell_ENCSR305WLF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR305WLF/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR305WLF/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF211KOG	T-cell	Null	Null
T-cell_ENCSR310ZGQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR310ZGQ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR310ZGQ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF078NYB	T-cell	Null	Null
T-cell_ENCSR342OGI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR342OGI/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR342OGI/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF808RJY	T-cell	Null	Null
T-cell_ENCSR354SDH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR354SDH/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR354SDH/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF870FOG	T-cell	Null	Null
T-cell_ENCSR366YTD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR366YTD/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR366YTD/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF984DWL	T-cell	Null	Null
T-cell_ENCSR385XHV	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR385XHV/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR385XHV/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF203WAC	T-cell	Null	Null
T-cell_ENCSR389IHS	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR389IHS/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR389IHS/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF967SJS	T-cell	Null	Null
T-cell_ENCSR396ZIN	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR396ZIN/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR396ZIN/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF597YKW	T-cell	Null	Null
T-cell_ENCSR410IYF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR410IYF/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR410IYF/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF776FXT	T-cell	Null	Null
T-cell_ENCSR419OAR	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR419OAR/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR419OAR/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF082UVI	T-cell	Null	Null
T-cell_ENCSR420HOT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR420HOT/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR420HOT/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF841WHD	T-cell	Null	Null
T-cell_ENCSR442GKD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR442GKD/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR442GKD/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF271IQS	T-cell	Null	Null
T-cell_ENCSR457RVC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR457RVC/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR457RVC/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF188HUC	T-cell	Null	Null
T-cell_ENCSR467MSP	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR467MSP/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR467MSP/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF147CYP	T-cell	Null	Null
T-cell_ENCSR473LSX	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR473LSX/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR473LSX/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF541EUP	T-cell	Null	Null
T-cell_ENCSR496UER	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR496UER/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR496UER/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF549IFG	T-cell	Null	Null
T-cell_ENCSR497NLU	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR497NLU/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR497NLU/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF265ZRC	T-cell	Null	Null
T-cell_ENCSR507XBY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR507XBY/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR507XBY/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF478ZZJ	T-cell	Null	Null
T-cell_ENCSR540VTN	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR540VTN/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR540VTN/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF064BWF	T-cell	Null	Null
T-cell_ENCSR541PUY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR541PUY/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR541PUY/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF089TRW	T-cell	Null	Null
T-cell_ENCSR552TPH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR552TPH/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR552TPH/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF828FGS	T-cell	Null	Null
T-cell_ENCSR560MXA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR560MXA/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR560MXA/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF402BMP	T-cell	Null	Null
T-cell_ENCSR561ZLY	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR561ZLY/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR561ZLY/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF039YOG	T-cell	Null	Null
T-cell_ENCSR581RSO	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR581RSO/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR581RSO/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF063HRQ	T-cell	Null	Null
T-cell_ENCSR597URK	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR597URK/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR597URK/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF561HFN	T-cell	Null	Null
T-cell_ENCSR627QIA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR627QIA/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR627QIA/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF277YPZ	T-cell	Null	Null
T-cell_ENCSR627UDJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR627UDJ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR627UDJ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF331AUI	T-cell	Null	Null
T-cell_ENCSR628IRM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR628IRM/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR628IRM/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF729DOV	T-cell	Null	Null
T-cell_ENCSR630XDN	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR630XDN/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR630XDN/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF899YGN	T-cell	Null	Null
T-cell_ENCSR631XIF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR631XIF/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR631XIF/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF533WKA	T-cell	Null	Null
T-cell_ENCSR635URJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR635URJ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR635URJ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF495BUD	T-cell	Null	Null
T-cell_ENCSR642DZF	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR642DZF/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR642DZF/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF060XOT	T-cell	Null	Null
T-cell_ENCSR715TMH	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR715TMH/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR715TMH/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF220XPZ	T-cell	Null	Null
T-cell_ENCSR784RMA	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR784RMA/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR784RMA/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF771HQR	T-cell	Null	Null
T-cell_ENCSR785RIM	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR785RIM/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR785RIM/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF025ORJ	T-cell	Null	Null
T-cell_ENCSR788SKJ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR788SKJ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR788SKJ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF763HSO	T-cell	Null	Null
T-cell_ENCSR803JVQ	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR803JVQ/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR803JVQ/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF151TWM	T-cell	Null	Null
T-cell_ENCSR815DWW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR815DWW/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR815DWW/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF237YDB	T-cell	Null	Null
T-cell_ENCSR837ZSS	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR837ZSS/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR837ZSS/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF487LCQ	T-cell	Null	Null
T-cell_ENCSR863LZT	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR863LZT/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR863LZT/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF616TIS	T-cell	Null	Null
T-cell_ENCSR878ITC	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR878ITC/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR878ITC/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF458UYZ	T-cell	Null	Null
T-cell_ENCSR926SNI	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR926SNI/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR926SNI/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF436SLI	T-cell	Null	Null
T-cell_ENCSR934IKS	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR934IKS/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR934IKS/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF574QFK	T-cell	Null	Null
T-cell_ENCSR965JHW	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR965JHW/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/T-cell_ENCSR965JHW/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF488EGS	T-cell	Null	Null
bipolar_neuron_ENCSR626RVD	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/bipolar_neuron_ENCSR626RVD/Peaks/macs2_peaks.narrowPeak.sorted.candidateRegions.bed	/oak/stanford/groups/engreitz/Users/atan5133/encode_dataset_processing/results/dhs_only/bipolar_neuron_ENCSR626RVD/Predictions/EnhancerPredictionsAllPutative.tsv.gz	ENCFF760ZFI	bipolar neuron	Null	Null
